제목,내용,평점,작성일자,평가,이용자,구분
활*****,"낡았지만 깨끗하게 잘 관리되었습니다. 침구도 뽀송해서 좋았네요.
다만 샤워기는 교체해야겠습니다. 사방팔방 물줄기가 튀네요. 물줄기도 약하고 세면대쪽으로도 물이 다 튀어서 어른들이 미끄러지실까 걱정스러워서 수건으로 다 닦아냈네요.
복도쪽 방은 소음에 매우 취약했습니다. 숙면을 원하시면 피하시길.
테라스 창문 열면 계곡물소리 새소리 들리고 시원한 산공기 들어옵니다. 황사라 열어두지 못해 아쉬웠네요.
지하 온천은 숙박하면 할인가격에 이용할수 있고 외부인도 사용할수 있습니다.",9,2024-08-24,,,
호옹호옹호옹,"오래된 리조트이지만 온천이 좋아서 예약했어요~
근데 청소 상태가.. 세면대에 커피 같은 얼룩 자국이 있고 티비다이 콘센트에 먼지가 가득;;
애기랑 같이 갔는데 청소 상태가 엉망이라 실망 했어요
그래도 온천은 무료로 할수 있어서 좋았어요~ 탄산온천은 너무 좋은데.. 방 상태 좀 개선됐음 좋겠어요",9,2022-08-25,,,
'25트립홀릭,정말 오랜만에 방문했는데 다소 미흡한 점들이 많아 보였습니다. 전반적인 청결 관리가 부족하다고 여겨집니다. 낡고 오래된 것과 지저분한 것은 차이가 크지요. 개선이 필요하다고 보여집니다. 로비의 화장실부터 악취가 납니다. 직원 분들도 조금 여유를 가지셨으면 좋겠고요. 수압이 매우 낮아 불편하지만 수질만큼은 나쁘지 않습니다. 저수조에서 유발되는 듯한 특유의 냄새만 빼면요.,8,2022-08-25,,,
jeoh,"주말에 급으로 떠나고 급예약해서 간곳이에요
싼가격에 방두개와 깨끗한 욕실 안마의자까지 좋았구요 온천에서 피로도 풀고 너무 좋았어요. 방도 뜨끈뜨끈 만족합니다.
온천도 넓고 만족했구요 투숙객은 할인이라 좋았어요. 그런데 거기 온천식당은 정말 불친절하고 돈가스 미역국 황태해장국 세그릇 다 따로 시켰다고 ; 어차피 미역국 황태국은 끓여논거 퍼줬으면서 내돈내고 내가 욕이나 먹고. 숙소에와서 치맥하려고 포장해온 치킨에서는 피가 뚝뚝. 
숙소는 그럭저럭 만족했으나 온천식당때문에 다시는 가기싫은곳",9,2019-08-26,,,
여기어때 이용 고객,"시설은 좋았습니다. 생각보다 깔끔했고 내부도 보일러를 잘 해주셔서 따뜻하게 잘 수 있었고 화장실도 무척이나 깨끗하고 디자인도 호텔 같아서 좋았습니다.
또 티비도 커서 보기에 좋았고 잘 나오더라고요 로비쪽에 있어서 와이파이 쓰는데 무리가 없었습니다.
온천은 탕이 무지하게 큰데 사람들이 별로 없어서 진짜 맘껏 쓰고 왔습니다. 여러므로 힐링을 하고 왔네요.
온천 시설도 좋은 편이라서 이용하기 좋았습니다.
특히 탄산 온천이 말만 탄산 온천인 곳과 다르게 진짜 탄산온천ㅋㅋㅋㅋ오래 있고 싶었는데 10분도 못버티고 나가고를 반복하고 재밌었습니다 참 겨울에 와서 노천온천을 못한게 진짜 아쉽네요. 진짜 좋아보이던데ㅠㅠ 
그리고 나가서 음식을 먹었는데 미역국이랑 돈까쓰를 시켰는데 양도 많이 주시고 맛있게 먹었습니다. 그런데 늦게 먹어서 그런지 종류가 적은편이었어요.
사우나는 온도 조절이 잘되어있고 진짜 사람이 없어서 전세낸줄 알았어요!! 근데 시설이 최신이라서 엄청 편했고 따뜻하고 이용할 방이 많았습니다.
주변에 오색 약수터 있다고 했는데 바람이랑 눈이 많이 내리고 불어서 못갔습니다.
저는 차가 아니라 버스를 타고 왔습니다.
두가지 방법중에 양양고속터미널로 오는 방법을 선택해서 오색 1번을 타고 마지막에 내려서 위로 올라가면 호텔이고 집에 갈 땐 다시 양양고속버스터미널로 가거나 호텔 밑으로 쭉 내려가서 족욕장도 지나치고 내려가면 오색터미널이 있습니다 거기서 표를 끊어서 쭉 직진하면 타는 곳이 있어요. 거기서 타고 집에 갔습니다. 눈 내리는데 위에 지붕이 없어서 오들오들 떨었어요.. ㅠㅠ
좋은 여행이었어요! 담에도 부근을 들리거나 쉬고 싶을 때 가고싶네요!",8,2018-08-26,,,
bykim1993,"부모님 모시고 가기 정말 좋은 곳 같습니다.
이번달, 다음달 또 예약 해놨어요~~

객실은 오래된 느낌은 있지만 깨끗하고
불편함 없습니다ㅎㅎ

계속 재방문 할 것 같습니당 
주변에 구경할 곳도 많고
시내가 그리 멀지 않아서 좋습니다.

온천 상태도 좋고
등산로도 되어있고
맛집들도 많더라구요

직원분들도 친절하셔서 좋습니다ㅎㅎ
넓은 방 예약 또 했으니 다른방에서도 즐겨볼게용",9,2024-08-24,,,
유은호89,"설 연휴에 부모님 모시고 여행 겸 온칸스 패키지ㅜ다녀왔습니다!! 생각보다 너무 탄산온천이ㅜ특색 있었고 좋았습니다. 조금만 나가면 설악산 트래킹 코스 오색 약수터 코스가 왕복 두시간반 정도로 아주 잘되어 있고 절경입니다. 1박하는 동안 두번이나 다녀왔네요!! 마침 눈이 와서 설산 풍경도 너무 좋았습니다.

다만 시설이 조금 낙후되어 리모델링이나 부분 수리해야할 것들이ㅜ보였습니다! 겨울에는 호텔동 객실이 조금 추운거 같지만 로비에서 전기장판을 빌려주니 좋았습니다",9,2024-08-24,,,
강남역루피,"객실청소상태는 살짝 아쉬웠어요 침대쪽에 머리카락이랑 살아있는 벌레가 있어서 깜짝놀랐어요 중앙난방이라 따뜻해서 그런가 싶기도 하고요 새벽에 바람이 많이불었는데 창문가에서 바람소리가 계속나서 잠을 좀 설쳤어요
좋았던건 객실숙박시 목욕탕 자유이용권카드가 있어서 좋았어요 그리고 객실 리모델링을 했는지 전체적으로 바뀌어있어서 좋았어요 체크인할때 문제가 있었는데 여기어때에서 잘해결해 주셨어요
부모님모시고 다녀왔는데 다음에 또 재방문예정이요",9,2021-08-25,,,
수진투,"할머니와 함께 갔던 이번 여행 대만족 코스다.
사실 시설은 약간 여느 유스호스텔 혹은 콘도 느낌이지만, 온천도 동네 사우나 느낌 이지만 탄산 온천 엄청 신기하고 온천 내 작게 위치한 노천탕이 완전 내 취향 저격하는 공간이다! 어른과 함께하는 짧은 여행으로 여기 노려볼만 할 거 같다. 

1박 2일 숙소로 아깝다 약간 2-3일 가만히 있다가 계속 목욕이나 즐기고 산책이나 하면서 쉬다가고 싶은 곳이다. 
입실할 때 저녁에 한 번, 퇴실할 때 아침에 한 번 두번 이용했던 온천은 아침에 했을 때가 더 시원하고 개운하고 그랬던거 같다!!
가을에 또 갈끼다!!!!",10,2022-08-25,,,
유리맨털,평창 페럴림픽 구경갔다가 검색. 가족들 모두 온천을 좋아해서 이곳으로 왔습니다. 오래된 호텔이지만 예 고풍스러움이 남아있어 정겹고 친숙합니다. 그리고 스위트룸 가격이 8만원때. 조식은 어른1.5. 아동1. 음식은 그럭저럭. 전체적으로 가격대비 대만족이고 특히 온천이 너무 좋네요. 직원들 친절은 기대 마시구요.ㅋㅋ 다시 찾고 싶은 곳 중 하나입니다!,9,2018-08-26,,,
6195088,"방문 일자 : 1월 20일 ~ 21일 1박 2일

시설: 216호 투베드(더블, 싱글), 온돌
예약 전 후기에 건물은 낡았으나 등등 읽고 가서 생각한 그대로 였음.
깔끔하고 좋았으나 장에 들어있던 이불에 다른 사람 머리카락이 붙어있어서... 찝찝했으나...
방이 너무 더워 이불을 덮을 필요가 없었기에 찝찝함도 사라짐.

방 온도 조절기에 중앙 난방이라는 내용과 프론트로 문의하라는 안내가 있었음.
너무 덥고 건조해서 목이 따갑고 입술이 갈라지고 손이 뻣뻣해 질 지경이라; 온돌방에 적신 수건을 두개 걸어두고 잤는데(새벽 2시 경에 한번 더 적심) 7시 반에 일어나 보니 아주 뽀송뽀송하게 말라 있었음;
아이들이 어려서 온돌방에서 넷이 자려다 너무 더워 난 혼자 침대방에서 잤는데 이불 안덮고 침대에서 자니 딱 좋은 정도였으니 바닥은 얼마나 더웠을지...(방문한 날이 미세먼지의 습격으로 창문을 열수도 없었고 1월 중순이었지만 영상의 온도여서 더 그랬을지도 모름)

해당 객실 바로 앞에 환경미화 도구와 물 등이 있는 창고 같은 것이 있었는데 직원분들의 대화소리가 엄청 들려서 우리 말도 들리겠다 신경 쓰였음.

화장실은 많이 미끄러워서 아이가 아빠 눈을 피해 점프 하다 다치는 일이 있었기에 아이와 함께 가실 경우 주의가 필요함.

기타: 둘째는 대중탕에 가기에 많이 어려서 첫째와 신랑이 온천에 다녀왔는데 아이가 정말 재미 있었다고 아침에도 가자고 우는걸 겨우 달래서 나왔음.
신랑 말에 말 그대로 대중탕 이었다고 ㅎ

결로: 가격 대비 정말 잘 지내고 왔고 다음에 또 강원도에 온다면 방문할 의사 있음.",8,2018-08-26,,,
캡캥,이전에 목욕탕을 이용했었는데 너무 좋았던 기억이 다시나서 호텔로 예약했어요! 제일 기본방 신청했는데 방이 너무 넓어서 침대 2명 눕고 바닥에서 성인 3~4명정도 잘정도로 엄청 넓었습니다. 밤에 난방이 중앙이라서 춥지않을까했는데 딱 적당했구요.. 정말 아쉬운건 목욕탕 이용티켓 1장씩 무료로 주는데 2장씩주먄 너무 더 좋을것같은...? 아쉬움이있어욛ㅋㅋㅋㅋㅋ 목욕탕이 너무 좋아서... 다음번에는 부모님 모시고와야겠어요.. 잘 쉬다가고 600m? 에서자면 멜라토닌이 잘나와서 슉면한다고하는데 신기하게 새벽5~6시에 기상했는데도 몸이 완전 개운했어요! 강추합니다.,8,2023-08-25,,,
좋은맨,"전반적인 관리상태는 괜찮았으나 샤워기 수압이 약한게 단점이었습니다. 주변에 트래킹코스,등산코스,온천이 있어 힐링하기에 최고의 호텔이었습니다.",7,2021-08-25,,,
똥뚱성현맘,찜질방은 평일이라 사람도 없고 좋았어요.온천은 생각했던것보단 걍 목욕탕느낌. 호텔은  진짜 오래됐고 청소상태는  깨끗했지만 화장실 수압이 속터지고 수리좀 해야할거같아요.,8,2024-08-24,,,
'25트립홀릭,"자주 가족들과 갔다가 이번에 친구들이랑 갔었는데요.
10년 넘게 이용했던 곳인데 한결같은 내부에요.
그나마 조금 발전된 듯 하지만 ㅠㅠ 호텔과 리조트 침대방/조리 유무 여부 말곤 크게 달라진게 없어서 아쉽더라고요.

그리고 온천을 좋아하기에 자주 왔던 곳인데
탄산온천이 새벽에가면 깨끗했었는데,
어느샌가 뭐가 있어요.. 탄산 온천 색상이야 때에 따라 다르다한들 새벽엔 괜찮았는데 말이죠.
아쉽더라고요.

그 외엔 등산 하기 좋습니다",9,2022-08-25,,,
더글라스정,"조용하고 공기좋은 호텔
남설악 탐방지원센터를 통해대청봉 등산할때 이용하면 적합한 호텔",6,2021-08-25,,,
6163578,"호텔 외부는 오래됐지만, 내부시설이라든가 집기류 등은 전체적으로 깔끔하고 좋았습니다. 호텔이지만 콘도처럼 넓어서 깜짝 놀랐습니다(아마 콘도가 호텔로 바뀐건 아닐까 하는^^) 침구류도 깔끔하고 전체적으로 산속에 있어서인지 조용하고 상쾌했습니다.
특히 탄산수온천은 꼭 꼭 해보라고 권해드립니다. 신기하기도 하고 피부도 매끄러워지고~ 
젤 위층 썼더니 수압때문에 변기가 막히는...그래도 직원분이 친절하게 처리해주셨어요.. 휴지를 절대 변기에 넣음 안되는~ 휴지안넣어도 그렇더라구요.
다음에 또 이용 예정입니다.",9,2018-08-26,,,
뷰뷰킴,"탄산온천 좋다고 해서 예약했는데.. 역시 온천 너무 좋았어요~
객실은 흠...   청소상태  별루였어요;;
침대 테이블 모서리에 아이가 다칠까봐 옆으로 밀었는데 과자 부스러기, 빨대... 침구에 머리카락이 ㅎㄷㄷ
그리고 체크인 시 따뜻했는데.. 잘땐 추웠어요~ㅠㅠ 중앙난방이라 난방조절이 안되서 너무 아쉬웠네요;;;
객실은 가격대비 넓어서 만족하고 뷰도 산뷰라 나쁘지 않아요~",8,2022-08-25,,,
뽀뽀뽀뽀뽀,"방사진은 없지만 근처에 산책나갈 오색약수터가 있었고, 저녁에 바베큐가 완전 만족이었어요.
방은 리뷰나 사진등으로 시설이 오래된건 알고 있어서 입실하고 실망한건 없었고, 오히려 넓어서 좋았어요. 주중 가격도 저렴했구요.
온천을 목적으로 간 저희는 사실 물이 맞지않아 깜놀했네요. 
탄산물이 맞지않는 저는 온천목적은 다시 가고싶지 않지만, 바베큐 하러 다시 가고싶을 지경입니다.
친정식구들이랑 바베큐하러 가고 싶은데... 주말밖에 시간이 안되서 객실가격때문에 결정 못하고 있습니다.",8,2020-08-25,,,
어두컴컴한햄버거,"비교적 숙소는 허름했지만 그 외에것들이 정말 만족스러웠습니다. 특히 근처에 식당들 음식들이 일품이고, 더 멋지게 온천 인테리어 개조해서 정말 만족스럽게 잘 보내고갑니다.
다음에도 다시 올 것같아요. 직원분들도 친절하셔서 정말 기분좋게 묵다갑니다
다음에는 뷔페도 한번 먹어 보고싶습니다.
또한 객실내에서도 온천온수 사용하여 물 질이 좀 다르다는걸 많이 느꼈습니다.
앞으로도 깔끔하고 예쁘게 관리 부탁드리겠습니다. 정말 만족하고 갑니다
!!! 겨울에는 더 예쁠것같습니다",9,2024-09-28,,,
일흔일곱평상복,"강원도 강릉으로 놀러갔다가 돌아가는길에 오색온천이 유명하다고 해서 들러봤어요
여기 호텔이 오래되어서 투박해보이긴해도 온천이랑 잘어울려서 나쁘지않았어요
청소상태는 청결해서 좋았어요
주변 환경도 깔끔해서 기분 상쾌하게 즐길수 있었어요
호텔에 투숙하면 온천권 12,000원에 이용할수 있어요
온라인에서 판매하는 온천권 14,000원 보다 좀더 저렴해요
조식은 투숙객에겐 5,000원 할인해서 30,000원에 이용할수 있어요
여유롭게 잘즐기고 왔습니다",9,2024-08-24,,,
착실해진돌격대,"부모님 대신 예약해드렸는데 문이나 구석구석 먼지가 좀 많았다고 하시네요 시설이 오래되다보니 어쩔 수 없겠지만 관리가 좀 필요할거같습니다 
그외에 시설은 낡았지만 온천물이 좋아서 야외온천은 좋았다고 하시네요 ㅎㅎ  조식은 모르겠지만 근처에 식당들이 많아 편리했고 대형주차장 따로 등록해주셔서 잘 이용했다고 하네요 데스크 직원분들 친절히 대해 주셔서 감사합니다 오래 잘 유지 해주세요~",7,2023-08-25,,,
